Condensed/total_particles	Mean Number of Neighbors
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.390000
0.995000	5.370000
0.995000	5.340000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.380000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.380000
0.995000	5.360000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.390000
0.995000	5.380000
0.995000	5.380000
0.995000	5.390000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.390000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.390000
0.995000	5.380000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.350000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.380000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.380000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.360000
0.995000	5.380000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.380000
0.995000	5.390000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.380000
0.995000	5.390000
0.995000	5.370000
0.995000	5.360000
0.995000	5.380000
0.995000	5.370000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.350000
0.995000	5.350000
0.995000	5.350000
0.995000	5.370000
0.995000	5.350000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.370000
0.995000	5.350000
0.995000	5.370000
0.995000	5.370000
0.995000	5.380000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.390000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.370000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.350000
0.995000	5.360000
0.995000	5.360000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.360000
0.995000	5.350000
0.995000	5.360000
0.995000	5.360000
0.995000	5.380000
0.995000	5.380000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.360000
0.995000	5.370000
0.995000	5.380000
0.995000	5.360000
