Condensed/total_particles	Mean Number of Neighbors
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.450000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.450000
0.990000	5.450000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.995000	5.480000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.985000	5.450000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.995000	5.480000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.995000	5.480000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.975000	5.450000
0.980000	5.460000
0.980000	5.460000
0.980000	5.460000
0.980000	5.460000
0.985000	5.460000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.450000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.980000	5.450000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.995000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.450000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.450000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.985000	5.460000
0.985000	5.450000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.975000	5.440000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.450000
0.985000	5.450000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.450000
0.985000	5.460000
0.975000	5.440000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.460000
0.985000	5.450000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.980000	5.450000
0.985000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.995000	5.480000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.450000
0.990000	5.460000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
0.990000	5.470000
